=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
list	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
little	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
load	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
locations	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
longer	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
look	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
looking	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
loooooong	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
looped	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
lose	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
loses	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
losing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
lower	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
luggage	2.3501762632197404E-4	9.603512141583205E-4	2.2089684117517123E-4	
lying	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
magically	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
many	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
matters	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
may	2.3501762632197404E-4	2.743860611880916E-4	8.835873647006851E-4	
mean	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
meaningful	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
meantime	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
meat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
mechanical	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
meeting	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
member	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
memphis	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
message	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
messages	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
middle	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
midnight	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
midway	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
might	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
min	2.3501762632197404E-4	9.603512141583205E-4	4.417936823503425E-4	
mins	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
minute	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
missing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
mobile	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
money	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
month	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
months	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
more	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
morning	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
most	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
movie	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
mugged	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
multiple	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
name	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
nano-smattering	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
nbd	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
nearly	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
needed	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
needs	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
night	2.3501762632197404E-4	6.85965152970229E-4	6.626905235255134E-4	
non	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
normal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
notes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
nothing	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
numerous	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
off	2.3501762632197404E-4	9.603512141583205E-4	4.417936823503425E-4	
offer	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
offered	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
offices	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
officially	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
oil	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
old	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
onboard	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ones	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
online	2.3501762632197404E-4	9.603512141583205E-4	4.417936823503425E-4	
online-was	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
online/app	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
option	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
options	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
others	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
outside	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
overheating	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
p-nut	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
packages	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
page	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
parking	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
part	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
partnering	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
party	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
passes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
passive	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
past	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pay	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
payed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
peanuts	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
perfectly	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
performance	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
person	2.3501762632197404E-4	8.231581835642749E-4	2.2089684117517123E-4	
phx	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pic	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pick	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
picked	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
piece	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pissed	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
planned	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
play	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
playa	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
playing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pleasant	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pleaseeee	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pls	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
point	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pointing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
points	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
policy	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
poor	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
portal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
possession	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
potential	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pre	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
preferred	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
pregnant	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pretty	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
prev	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
prevent	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
previous	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pricing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
principle	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
prior	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
problem	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
problems	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
procedure	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
proceed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
process	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
processing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
program	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
prompted	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
properly	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
prove	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
proving	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pseudo-voucher	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
pts	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
puerto	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
purchase	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
pushing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
put	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
question	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
queue	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
quicker	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ran	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rapid	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
raps	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rather	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
reLate	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
real	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
realize	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
reboarding	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rebooked	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
receive	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
received	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
recieved	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
redeem	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
refreshed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
refund	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
refunded	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
refunds	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
regret	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
reimbursement	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
relations	2.3501762632197404E-4	6.85965152970229E-4	6.626905235255134E-4	
reliable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
remaining	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
remember	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
rep	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
res	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rescheduled	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
reservation	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
reset	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
respect	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
responding	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
responsiveness	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rest	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
restore	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
resume	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
rethinking	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
reverted	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
reward	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ridiculous	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
robot	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
role-model	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
room	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
rough	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
row	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
rows	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rude	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
rudely	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ruined	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
rule	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
running	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sad	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
said	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
same	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
sat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
satisfactorily	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
satisfy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sauna	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
save	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
say	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
saying	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
says	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
scene	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
schedule	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
scheduled	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
schoolgirl	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
seats	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
second	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
seconds	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
seemed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sell	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
send	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
series	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
service/care	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
services	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
set	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
she	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
shifts	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
shopping	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
short	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
should	2.3501762632197404E-4	9.603512141583205E-4	8.835873647006851E-4	
shoulders	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
shouldn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
shown	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sick	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sighed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sight	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
signal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
signs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sincere	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sit	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
site	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
size	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sleep	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
slow	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
smalls	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
soaking	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sold	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
solid	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
solve	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
someone	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
something	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
somewhat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
somewhere	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
soon	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sorry	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sort	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sound	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
sounds	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
south	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
southwest	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
spam	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
speak	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
spending	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
spot	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
staffed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
stand	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
station	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
status	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
stay	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
stays	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
stopped	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
stopping	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
stops	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
storm	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
stranded	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
strategy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
stress	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
