=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
777-200	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
787	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
7AM	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
80-90%	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
800#called&amp	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
810	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
8A	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@AdmiralsClub	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@AmericanAirThank	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@BensonHenderson	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@CVGairport	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
@Clarkey_19	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@FlyTPA	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@HeathrowAirport	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@JColeNC	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@JayFranceschi	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@JetBlue	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
@MattThomasNews	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@Nashinmypants	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@Slacksoft_uk	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@SouthwestAir	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
@Starbucks	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@VirginAtlantic	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@chasefoster	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
@chicagotribune	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
@cityandsand	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@dfwairportSTORY	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@fly2ohare	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@jokerunning	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@latimes	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
@nytimes	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
@ods1819	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@pbpinftworth	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
@yourlocalnyer	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
A20	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AA1469	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AA199	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
AA3370	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AA76	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AA973	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AAdavantage	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AAdvantage	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
ABI	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
AMM	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
AUH	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
AUS	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Adolfo	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Alaska	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
Alex	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Allende	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Am	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
Amazing	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
America	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
Americans	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
April	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Arrive	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Avios	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Award	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
B787	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
BA	1.686056314280896E-4	7.78240398459084E-5	5.42667209333876E-4	
BA1551	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
BOS	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
BPDFPP	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Beach	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Before/after	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Bet	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Breakfast	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
By	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
C	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
C26	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
CDG	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
CHECK	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
CID-DFW	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
CLE	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
CS	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Canada	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Century”	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Changes	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Chapter	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Charlotte	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Chef	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Cleveland	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Cold	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Columbus	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Connection	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Considering	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Costa	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Couldn	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
DC9	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
DPDFPP	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
DTW	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Dallas/Fort	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
December	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Denver	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Doesn	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Drawing	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
DriveHerndon	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Dublin	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
EXP	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Earlier	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
East	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Ecuador	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Embassy	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Espinosa	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
FAs	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
FF#	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Finnair	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Fl	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Flightations	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Flightst	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
French	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
From	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Fê-route	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
GRK	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Garcia	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Going	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Group	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
HFJKTO	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
HSV	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Hahaha	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Harbor	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Hawaii	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Hello	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Here	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Hi	1.686056314280896E-4	1.1673605976886251E-4	9.49667616334283E-4	
Hopefully	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Hoping	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
However	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Hub	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
IAD	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
ID	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Icy	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Inquired	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
JAX	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
JFK-MAN	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
John	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
June	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
K	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
KARAAX	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
KEVOLT	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
KOA-LAX-PHL-ORD	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
KOA-LAX-PHX-ORD	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
KYBILC	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Kax	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
LAN	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
LEX	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
LV-DFW	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Las	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Lol	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Louis	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
M	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
MCE	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
MXP-JFK	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Madrid	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Manch	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Many	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
March	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Marsh	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
MasterCard	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Me	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Meanwhile	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Mexico	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Miguel	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Mitchell	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Monday	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
More	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
N76200	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
NC	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Nashville	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Neuer	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Newark	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Nutella	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
OK	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
OMG	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
ORD-PVG	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Of	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Off	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Oregon	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Out	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Oy	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
PLEASE	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
PM	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
PN	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Palm	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Park	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Pensacola	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Pls	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Prebook	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Preferred	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Ps	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
QSVGRU	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
RDU	1.686056314280896E-4	7.78240398459084E-5	5.42667209333876E-4	
RNO-DFW	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Read	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
Record	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Reebooked	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Reference	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Request	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Rica	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Rob	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Runway	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Russia	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
SGF	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
SOZLDJ	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
STL	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
SVU	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
SWU	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Saturday	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Sauvignon	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Should	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Siberia	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Someone	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Sorry	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
South	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Spring	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
St	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Suites13341	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Super	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Sure	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Sydney	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
T-shirt	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
TV	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
TWA	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
TWO	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Their	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Tides	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Tnx	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Told	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Top	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Traveling	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
Trust	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Tu	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Tue	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Tuesday	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
Twiiter	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
UMM	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
US2065	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
USA	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
USAIRWAYS	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
UTEVGW	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Uhmmm	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Upgrade	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Veers	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Vegas	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Virginia	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Wait	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Wasn	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Wed	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
West	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Won	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Wondering	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Woodland	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Worth	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
YAY	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
YESTERDAY	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
Yeah	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
Yessir	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
York	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
Zurich-New	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
a15	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
a8	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
aa5/BA1506	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
abilities	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
accepting	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
access	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
account”	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
add’l	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
adjacent	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
advisories	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
advisory	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
again😞	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
agent-what	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
