=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
given	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
glass	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
go-to	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
gonna	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
grandfather	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
great-granny	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
greater	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
green	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ground	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
happen	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
happened	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
harbor	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
harder	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
headed	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
heels	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hello	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hence	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
her	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hi	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
high	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hired	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
holders	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hook	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hopefully	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
hoping	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
husband	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ihop	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
im	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
infant	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
insane	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
internet	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
investors	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
isit	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
june	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
k	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
kangaroos	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
keep	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
kids	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
lap	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
leading	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
legal	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
lets	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
liking	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
limited	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
lmao	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
lmaoooo	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
lmfaooooo	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
lord	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
low	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
main	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
managers	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
means	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
meant	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
media	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
meet	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
message	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
methods	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
mile	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
misspelled	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
mom	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
moment	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
mom}	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
monitor	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
mons	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
month	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
name	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
named	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
negotiate	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
non-profit	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
novel	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
numbers	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
occasion	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
offers	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
often	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
on-time	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
option	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
options	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
overhead	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
overreacting	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
party	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
passbook	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
payment	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
pearl	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
photo	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
pic	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
plan	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
planned	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
plastic	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
possibility	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
possible	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
powder	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
printed	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
professional	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
project	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
provide	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
provided	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
purchase	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
put	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
r	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ranked	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
read	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
real	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
receive	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
recent	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
records	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
rectified	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
red	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
redemption	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
refrain	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
rely	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
repair	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
requests	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
reservations	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
resolutions	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
returning	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
round	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
routes	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
row	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
rows	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
rsw	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
sad	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
saving	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
saw	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
seating	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
seemed	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
selfies	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
send	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
separate	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
separating	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
serious	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
settle	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
share	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
sister	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
sleepy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
snack	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
social	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
sorry	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
special	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
specific	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
specified	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
split	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
sporting	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
start	2.591344908007255E-4	1.8076644974692686E-4	9.237021984112323E-4	
storage	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
such	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
suicide	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
summer	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
surely	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
swag	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
sway	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tail	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tan	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
teens	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
test	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
thoughts	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
thy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tickets	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tied	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tight	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
together	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
totes	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
track	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
truth	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tummy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
turned	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tv	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tweeted	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
tweeter	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
um	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
under	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
upcoming	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
versa	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
via	2.591344908007255E-4	1.8076644974692686E-4	9.237021984112323E-4	
vice	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
w/	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
wall	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
wants	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
watch	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
watching	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
web	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
weird	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
wens	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
white	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
why“@JetBlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
wine	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
winners	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
winter	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
woof	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
word	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
wut	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
ya	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
yer	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
yetCan	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
youre	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
{	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
|	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
}	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
~huh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
……	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
❤️❤️❤️“@JetBlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
👀	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
👉🚪RT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
💯💯💯	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😂	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
😂😂	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
😂😂😂😂	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
😂😂😭😭😭😭	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😊	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😎	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😑	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😑“@JetBlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😔	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😩😂😂😂😂	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😩😩😩	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😩😩😩“@JetBlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😭😁😆😵	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
😳	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
🙅	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
🙈	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
🚶🚶🚶🚶	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances         106               56.6845 %
Incorrectly Classified Instances        81               43.3155 %
Kappa statistic                          0.3351
Mean absolute error                      0.3165
Root mean squared error                  0.4934
Relative absolute error                 73.7942 %
Root relative squared error            106.3907 %
Total Number of Instances              187     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.364    0.063    0.640      0.364    0.464      0.375    0.728     0.529     positive
                 0.782    0.402    0.448      0.782    0.570      0.347    0.731     0.619     negative
                 0.534    0.192    0.712      0.534    0.610      0.357    0.728     0.677     neutral
Weighted Avg.    0.567    0.223    0.617      0.567    0.564      0.358    0.729     0.625     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 16 20  8 |  a = positive
  1 43 11 |  b = negative
  8 33 47 |  c = neutral

