=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1226 * (normalized) com
 +       0.4591 * (normalized) companion
 +       1.4296 * (normalized) complain
 +       0.6043 * (normalized) concern
 +       0.4413 * (normalized) consider
 +       0.4718 * (normalized) contest
 +      -0.6247 * (normalized) count
 +       0.2536 * (normalized) current
 +       0.847  * (normalized) currently
 +       1      * (normalized) dates
 +       0.6129 * (normalized) degrees
 +       0.0062 * (normalized) deliver
 +      -0.2123 * (normalized) departing
 +      -0.1657 * (normalized) departs
 +       0.798  * (normalized) discount
 +       1      * (normalized) discounts
 +       0.5304 * (normalized) dm
 +       0.701  * (normalized) dragons
 +       0.0808 * (normalized) earned
 +       0.9918 * (normalized) economy
 +       0.4956 * (normalized) ed
 +       1.626  * (normalized) emailed
 +      -0.1657 * (normalized) enroute
 +      -0.5282 * (normalized) enter
 +      -0.1698 * (normalized) event
 +      -0.0751 * (normalized) expected
 +       0.6845 * (normalized) fans
 +       0.3325 * (normalized) fares
 +      -0.1093 * (normalized) flyer
 +      -0.1636 * (normalized) flyers
 +       0.6143 * (normalized) frequent
 +       2.0233 * (normalized) fresh
 +       0.2595 * (normalized) funeral
 +       0.904  * (normalized) game
 +       0.1236 * (normalized) girls
 +       0.3447 * (normalized) guarantee
 +       1      * (normalized) ha
 +       0.4518 * (normalized) headed
 +       1.2315 * (normalized) hi
 +       0.2472 * (normalized) honor
 +       0.1901 * (normalized) iPad
 +       0.2165 * (normalized) iPhone
 +       0.2989 * (normalized) ideas
 +       0.3782 * (normalized) include
 +       0.1236 * (normalized) inspired
 +       0.884  * (normalized) item
 +       0.2662 * (normalized) it’s
 +      -0.0193 * (normalized) known
 +       0.5246 * (normalized) lax
 +       0.441  * (normalized) license
 +      -0.4452 * (normalized) list
 +       1.225  * (normalized) listed
 +       1.1395 * (normalized) livery
 +       0.7815 * (normalized) military
 +      -0.0892 * (normalized) mobile
 +       1.6212 * (normalized) near
 +      -0.2163 * (normalized) nonstop
 +       0.945  * (normalized) noticed
 +       0.9061 * (normalized) order
 +       0.4802 * (normalized) others
 +       1      * (normalized) pair
 +       0.3206 * (normalized) passed
 +      -0.0045 * (normalized) passes
 +      -0.0521 * (normalized) peanuts
 +       0.4407 * (normalized) penalty
 +       0.5616 * (normalized) position
 +       0      * (normalized) premium
 +       0.4141 * (normalized) purchased
 +       1      * (normalized) rates
 +      -0.5068 * (normalized) receipt
 +       0.3094 * (normalized) receive
 +       0.7583 * (normalized) record
 +      -0.3226 * (normalized) redeem
 +      -0.0063 * (normalized) regarding
 +       0.5486 * (normalized) rental
 +      -0.0141 * (normalized) requested
 +       0.3652 * (normalized) revenue
 +       0.1445 * (normalized) rewards
 +       0.1386 * (normalized) roundtrip
 +       0.1895 * (normalized) sale
 +       1      * (normalized) save
 +       0.785  * (normalized) schedule
 +       1.4591 * (normalized) school
 +      -0      * (normalized) seeks
 +       0.8744 * (normalized) selfie
 +      -0.4544 * (normalized) sell
 +       1.0681 * (normalized) showing
 +       0.4273 * (normalized) sister
 +       0.5561 * (normalized) sold
 +       0.356  * (normalized) sooner
 +       0.6462 * (normalized) special
 +      -0.0464 * (normalized) specific
 +       1.123  * (normalized) starting
 +       0.4207 * (normalized) suggestions
 +       0.2744 * (normalized) tix
 +      -0.4324 * (normalized) tweeting
 +       1.1317 * (normalized) upcoming
 +      -0.1183 * (normalized) upgrades
 +       0.02   * (normalized) vegas
 +       1.2643 * (normalized) volunteer
 +       0.8175 * (normalized) we’ll
 +       1.1788 * (normalized) whether
 +       0      * (normalized) winners
 +       0.2472 * (normalized) wondering
 +       0      * (normalized) ͡°
 +       1.0288

Number of kernel evaluations: 183274260 (56.92% cached)



Time taken to build model: 104.43 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.18 seconds

=== Summary ===

Correctly Classified Instances        2513               77.3231 %
Incorrectly Classified Instances       737               22.6769 %
Kappa statistic                          0.5824
Mean absolute error                      0.2861
Root mean squared error                  0.3692
Relative absolute error                 79.2146 %
Root relative squared error             86.9274 %
Total Number of Instances             3250     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.682    0.062    0.700      0.682    0.691      0.627    0.847     0.594     positive
                 0.852    0.231    0.858      0.852    0.855      0.619    0.826     0.834     negative
                 0.610    0.111    0.583      0.610    0.596      0.491    0.779     0.451     neutral
Weighted Avg.    0.773    0.177    0.775      0.773    0.774      0.595    0.820     0.714     

=== Confusion Matrix ===

    a    b    c   <-- classified as
  388   98   83 |    a = positive
   95 1723  204 |    b = negative
   71  186  402 |    c = neutral

